chunk,chunk_number,chunk_len
"                time       flux
2806035  2778.565365  50.916874
2806036  2778.565504  52.541958
2806037  2778.565642  53.955647
2806038  2778.565781  55.107719
2806039  2778.565920  55.953896
...              ...        ...
2807542  2778.774673  70.193108
2807543  2778.774812  71.751808
2807544  2778.774951  73.227356
2807545  2778.775090  74.557159
2807546  2778.775228  75.678612

[1512 rows x 2 columns]",1833,1512
"                time       flux
2807547  2778.775367  76.529106
2807548  2778.775506  77.046043
2807549  2778.775645  77.176804
2807550  2778.775784  76.956039
2807551  2778.775923  76.463493
...              ...        ...
2809053  2778.984537  67.145477
2809054  2778.984675  64.343246
2809055  2778.984814  61.672642
2809056  2778.984953  59.354973
2809057  2778.985092  57.611553

[1511 rows x 2 columns]",1834,1511
"                time       flux
2809058  2778.985231  56.663677
2809059  2778.985370  56.705372
2809060  2778.985509  57.703556
2809061  2778.985648  59.512444
2809062  2778.985787  61.985447
...              ...        ...
2810565  2779.194539  66.178482
2810566  2779.194678  65.619423
2810567  2779.194817  65.185806
2810568  2779.194956  64.919411
2810569  2779.195095  64.857697

[1512 rows x 2 columns]",1835,1512
"                time       flux
2810570  2779.195234  65.003662
2810571  2779.195373  65.343880
2810572  2779.195511  65.864853
2810573  2779.195650  66.553055
2810574  2779.195789  67.394966
...              ...        ...
2812076  2779.404403  68.356644
2812077  2779.404542  69.248093
2812078  2779.404681  70.144783
2812079  2779.404820  71.017220
2812080  2779.404958  71.843147

[1511 rows x 2 columns]",1836,1511
"                time       flux
2812081  2779.405097  72.603653
2812082  2779.405236  73.279846
2812083  2779.405375  73.852798
2812084  2779.405514  74.303627
2812085  2779.405653  74.613419
...              ...        ...
2813588  2779.614405  46.054619
2813589  2779.614544  45.478565
2813590  2779.614683  44.963383
2813591  2779.614822  44.511986
2813592  2779.614961  44.127254

[1512 rows x 2 columns]",1837,1512
"                time       flux
2813593  2779.615100  43.812065
2813594  2779.615239  43.569305
2813595  2779.615378  43.401844
2813596  2779.615517  43.312572
2813597  2779.615655  43.304363
...              ...        ...
2815099  2779.824269  32.321129
2815100  2779.824408  32.594002
2815101  2779.824547  32.836044
2815102  2779.824686  33.024612
2815103  2779.824825  33.137062

[1511 rows x 2 columns]",1838,1511
"                time       flux
2815104  2779.824964  33.150753
2815105  2779.825103  33.043045
2815106  2779.825241  32.791294
2815107  2779.825380  32.372860
2815108  2779.825519  31.765095
...              ...        ...
2816611  2780.034272  23.129284
2816612  2780.034411  24.380426
2816613  2780.034550  25.714628
2816614  2780.034688  27.030893
2816615  2780.034827  28.228235

[1512 rows x 2 columns]",1839,1512
"                time       flux
2816616  2780.034966  29.205669
2816617  2780.035105  29.862200
2816618  2780.035244  30.096844
2816619  2780.035383  29.830452
2816620  2780.035522  29.128031
...              ...        ...
2818122  2780.244136  18.507191
2818123  2780.244274  18.500320
2818124  2780.244413  18.521835
2818125  2780.244552  18.612825
2818126  2780.244691  18.814377

[1511 rows x 2 columns]",1840,1511
"                time       flux
2818127  2780.244830  19.167576
2818128  2780.244969  19.713505
2818129  2780.245108  20.482250
2818130  2780.245247  21.434465
2818131  2780.245386  22.503799
...              ...        ...
2819634  2780.454138  -3.057527
2819635  2780.454277  -2.612775
2819636  2780.454416  -2.213141
2819637  2780.454555  -1.885011
2819638  2780.454694  -1.654769

[1512 rows x 2 columns]",1841,1512
"                time      flux
2819639  2780.454833 -1.544349
2819640  2780.454971 -1.548833
2819641  2780.455110 -1.653279
2819642  2780.455249 -1.842732
2819643  2780.455388 -2.102232
...              ...       ...
2821145  2780.664002 -3.984695
2821146  2780.664141 -5.025537
2821147  2780.664280 -5.784864
2821148  2780.664418 -6.179573
2821149  2780.664557 -6.142542

[1511 rows x 2 columns]",1842,1511
"                time      flux
2821150  2780.664696 -5.698865
2821151  2780.664835 -4.906646
2821152  2780.664974 -3.824027
2821153  2780.665113 -2.509146
2821154  2780.665252 -1.020158
...              ...       ...
2822657  2780.874004  1.791804
2822658  2780.874143  2.020339
2822659  2780.874282  2.144616
2822660  2780.874421  2.173617
2822661  2780.874560  2.125096

[1512 rows x 2 columns]",1843,1512
"                time       flux
2822662  2780.874699   2.016813
2822663  2780.874838   1.866531
2822664  2780.874977   1.692010
2822665  2780.875116   1.511011
2822666  2780.875254   1.341295
...              ...        ...
2824168  2781.083868 -15.097268
2824169  2781.084007 -13.609851
2824170  2781.084146 -12.151044
2824171  2781.084285 -10.723099
2824172  2781.084424  -9.328249

[1511 rows x 2 columns]",1844,1511
"                time      flux
2824173  2781.084563 -7.968726
2824174  2781.084701 -6.646774
2824175  2781.084840 -5.364627
2824176  2781.084979 -4.124517
2824177  2781.085118 -2.928689
...              ...       ...
2825680  2781.293871 -6.812909
2825681  2781.294010 -7.203386
2825682  2781.294149 -7.454230
2825683  2781.294287 -7.566559
2825684  2781.294426 -7.541493

[1512 rows x 2 columns]",1845,1512
"                time      flux
2825685  2781.294565 -7.380150
2825686  2781.294704 -7.083648
2825687  2781.294843 -6.653105
2825688  2781.294982 -6.089637
2825689  2781.295121 -5.397528
...              ...       ...
2827191  2781.503734 -1.543025
2827192  2781.503873 -0.976346
2827193  2781.504012 -0.249037
2827194  2781.504151  0.572199
2827195  2781.504290  1.420661

[1511 rows x 2 columns]",1846,1511
"                time       flux
2827196  2781.504429   2.229653
2827197  2781.504568   2.932468
2827198  2781.504707   3.462408
2827199  2781.504846   3.769110
2827200  2781.504984   3.881071
...              ...        ...
2828703  2781.713737  12.657348
2828704  2781.713876  13.205765
2828705  2781.714015  13.740813
2828706  2781.714154  14.261614
2828707  2781.714293  14.767285

[1512 rows x 2 columns]",1847,1512
"                time       flux
2828708  2781.714431  15.256941
2828709  2781.714570  15.730987
2828710  2781.714709  16.195763
2828711  2781.714848  16.659309
2828712  2781.714987  17.129677
...              ...        ...
2830214  2781.923601  31.764801
2830215  2781.923740  32.158585
2830216  2781.923879  32.351967
2830217  2781.924017  32.326721
2830218  2781.924156  32.064621

[1511 rows x 2 columns]",1848,1511
"                time       flux
2830219  2781.924295  31.561275
2830220  2781.924434  30.873285
2830221  2781.924573  30.074022
2830222  2781.924712  29.236858
2830223  2781.924851  28.435171
...              ...        ...
2831726  2782.133603  26.937290
2831727  2782.133742  26.649137
2831728  2782.133881  26.682283
2831729  2782.134020  27.098394
2831730  2782.134159  27.850994

[1512 rows x 2 columns]",1849,1512
"                time       flux
2831731  2782.134298  28.865221
2831732  2782.134437  30.066227
2831733  2782.134576  31.379166
2831734  2782.134714  32.729172
2831735  2782.134853  34.041405
...              ...        ...
2833184  2782.336106  -4.205294
2833185  2782.336245  -8.517547
2833186  2782.336384 -13.228759
2833187  2782.336523 -18.354649
2833188  2782.336661 -23.910889

[1458 rows x 2 columns]",1850,1458
"                time       flux
2833712  2783.603744  60.004120
2833713  2783.603883  60.115955
2833714  2783.604022  60.282276
2833715  2783.604161  60.512173
2833716  2783.604300  60.814747
...              ...        ...
2835219  2783.813053  45.752857
2835220  2783.813191  45.773499
2835221  2783.813330  45.569168
2835222  2783.813469  45.200695
2835223  2783.813608  44.728897

[1512 rows x 2 columns]",1851,1512
"                time       flux
2835224  2783.813747  44.214603
2835225  2783.813886  43.718636
2835226  2783.814025  43.301819
2835227  2783.814164  43.024979
2835228  2783.814303  42.948940
...              ...        ...
2836730  2784.022916  26.131226
2836731  2784.023055  26.292864
2836732  2784.023194  26.716415
2836733  2784.023333  27.355797
2836734  2784.023472  28.164936

[1511 rows x 2 columns]",1852,1511
"                time       flux
2836735  2784.023611  29.097748
2836736  2784.023750  30.108158
2836737  2784.023889  31.150091
2836738  2784.024027  32.177464
2836739  2784.024166  33.144203
...              ...        ...
2838242  2784.232919  19.616493
2838243  2784.233058  19.606068
2838244  2784.233197  19.543304
2838245  2784.233336  19.456917
2838246  2784.233475  19.375631

[1512 rows x 2 columns]",1853,1512
"                time       flux
2838247  2784.233613  19.328163
2838248  2784.233752  19.343235
2838249  2784.233891  19.449562
2838250  2784.234030  19.664967
2838251  2784.234169  19.972614
...              ...        ...
2839753  2784.442783   2.502657
2839754  2784.442922   3.356078
2839755  2784.443061   4.214517
2839756  2784.443199   5.040855
2839757  2784.443338   5.797987

[1511 rows x 2 columns]",1854,1511
"                time      flux
2839758  2784.443477  6.448802
2839759  2784.443616  6.956198
2839760  2784.443755  7.298483
2839761  2784.443894  7.499913
2839762  2784.444033  7.593278
...              ...       ...
2841265  2784.652785 -4.806530
2841266  2784.652924 -6.215309
2841267  2784.653063 -7.452875
2841268  2784.653202 -8.432840
2841269  2784.653341 -9.068848

[1512 rows x 2 columns]",1855,1512
"                time      flux
2841270  2784.653480 -9.306016
2841271  2784.653619 -9.177691
2841272  2784.653758 -8.732567
2841273  2784.653897 -8.019334
2841274  2784.654035 -7.086691
...              ...       ...
2842776  2784.862649 -2.751310
2842777  2784.862788 -3.130028
2842778  2784.862927 -3.227386
2842779  2784.863066 -2.962781
2842780  2784.863205 -2.294389

[1511 rows x 2 columns]",1856,1511
"                time      flux
2842781  2784.863344 -1.282764
2842782  2784.863483 -0.005177
2842783  2784.863621  1.461113
2842784  2784.863760  3.038847
2842785  2784.863899  4.650751
...              ...       ...
2844288  2785.072652 -0.367590
2844289  2785.072791  0.219998
2844290  2785.072930  0.304322
2844291  2785.073069 -0.033322
2844292  2785.073207 -0.691536

[1512 rows x 2 columns]",1857,1512
"                time       flux
2844293  2785.073346  -1.568915
2844294  2785.073485  -2.564065
2844295  2785.073624  -3.575578
2844296  2785.073763  -4.502059
2844297  2785.073902  -5.242107
...              ...        ...
2845799  2785.282516  13.680348
2845800  2785.282654  13.610877
2845801  2785.282793  13.172136
2845802  2785.282932  12.434828
2845803  2785.283071  11.469663

[1511 rows x 2 columns]",1858,1511
"                time       flux
2845804  2785.283210  10.347345
2845805  2785.283349   9.138576
2845806  2785.283488   7.914069
2845807  2785.283627   6.744522
2845808  2785.283766   5.700648
...              ...        ...
2847311  2785.492518   9.602657
2847312  2785.492657   9.780888
2847313  2785.492796   9.875336
2847314  2785.492935   9.898633
2847315  2785.493074   9.863412

[1512 rows x 2 columns]",1859,1512
"                time       flux
2847316  2785.493213   9.782305
2847317  2785.493352   9.667945
2847318  2785.493491   9.532963
2847319  2785.493629   9.389974
2847320  2785.493768   9.247800
...              ...        ...
2848822  2785.702382   7.860373
2848823  2785.702521   8.980787
2848824  2785.702660  10.202883
2848825  2785.702799  11.445799
2848826  2785.702938  12.628674

[1511 rows x 2 columns]",1860,1511
"                time       flux
2848827  2785.703076  13.670632
2848828  2785.703215  14.490817
2848829  2785.703354  15.008588
2848830  2785.703493  15.182076
2848831  2785.703632  15.051318
...              ...        ...
2850333  2785.912246  10.006880
2850334  2785.912385  10.075359
2850335  2785.912524   9.955224
2850336  2785.912662   9.674339
2850337  2785.912801   9.260574

[1511 rows x 2 columns]",1861,1511
"                time       flux
2850338  2785.912940   8.741796
2850339  2785.913079   8.145900
2850340  2785.913218   7.505477
2850341  2785.913357   6.862508
2850342  2785.913496   6.260102
...              ...        ...
2851845  2786.122248  27.192589
2851846  2786.122387  29.208971
2851847  2786.122526  31.007215
2851848  2786.122665  32.483486
2851849  2786.122804  33.534489

[1512 rows x 2 columns]",1862,1512
"                time       flux
2851850  2786.122943  34.115791
2851851  2786.123082  34.295235
2851852  2786.123221  34.153259
2851853  2786.123360  33.770302
2851854  2786.123498  33.226807
...              ...        ...
2853356  2786.332112  23.967360
2853357  2786.332251  23.835152
2853358  2786.332390  23.880417
2853359  2786.332529  24.143513
2853360  2786.332668  24.643225

[1511 rows x 2 columns]",1863,1511
"                time       flux
2853361  2786.332807  25.359207
2853362  2786.332946  26.266987
2853363  2786.333084  27.342085
2853364  2786.333223  28.560028
2853365  2786.333362  29.896343
...              ...        ...
2854868  2786.542115  22.687529
2854869  2786.542254  22.682634
2854870  2786.542393  22.409218
2854871  2786.542532  21.927645
2854872  2786.542670  21.305031

[1512 rows x 2 columns]",1864,1512
"                time       flux
2854873  2786.542809  20.608496
2854874  2786.542948  19.905159
2854875  2786.543087  19.262135
2854876  2786.543226  18.746550
2854877  2786.543365  18.425518
...              ...        ...
2856379  2786.751979  32.496605
2856380  2786.752118  33.333935
2856381  2786.752256  34.319988
2856382  2786.752395  35.432747
2856383  2786.752534  36.650208

[1511 rows x 2 columns]",1865,1511
"                time       flux
2856384  2786.752673  37.950356
2856385  2786.752812  39.311184
2856386  2786.752951  40.710682
2856387  2786.753090  42.126839
2856388  2786.753229  43.537647
...              ...        ...
2857891  2786.961981  59.729984
2857892  2786.962120  60.646122
2857893  2786.962259  61.386639
2857894  2786.962398  61.971622
2857895  2786.962537  62.421146

[1512 rows x 2 columns]",1866,1512
"                time       flux
2857896  2786.962676  62.755295
2857897  2786.962815  62.994152
2857898  2786.962954  63.157799
2857899  2786.963092  63.266155
2857900  2786.963231  63.329048
...              ...        ...
2859402  2787.171845  59.106777
2859403  2787.171984  59.531960
2859404  2787.172123  59.856861
2859405  2787.172262  60.117012
2859406  2787.172401  60.347958

[1511 rows x 2 columns]",1867,1511
"                time       flux
2859407  2787.172540  60.585232
2859408  2787.172678  60.864376
2859409  2787.172817  61.220650
2859410  2787.172956  61.673954
2859411  2787.173095  62.221165
...              ...        ...
2860914  2787.381848  80.733810
2860915  2787.381987  81.146835
2860916  2787.382126  81.354103
2860917  2787.382264  81.331459
2860918  2787.382403  81.054733

[1512 rows x 2 columns]",1868,1512
"                time       flux
2860919  2787.382542  80.500610
2860920  2787.382681  79.687439
2860921  2787.382820  78.693298
2860922  2787.382959  77.600891
2860923  2787.383098  76.492897
...              ...        ...
2862425  2787.591712  64.738289
2862426  2787.591850  65.511543
2862427  2787.591989  66.258347
2862428  2787.592128  66.968964
2862429  2787.592267  67.633766

[1511 rows x 2 columns]",1869,1511
"                time       flux
2862430  2787.592406  68.248726
2862431  2787.592545  68.817451
2862432  2787.592684  69.344109
2862433  2787.592823  69.832855
2862434  2787.592962  70.287865
...              ...        ...
2863937  2787.801714  50.794418
2863938  2787.801853  51.086655
2863939  2787.801992  51.379860
2863940  2787.802131  51.658440
2863941  2787.802270  51.936340

[1512 rows x 2 columns]",1870,1512
"                time       flux
2863942  2787.802409  52.229511
2863943  2787.802548  52.553894
2863944  2787.802686  52.925438
2863945  2787.802825  53.360092
2863946  2787.802964  53.873798
...              ...        ...
2865448  2788.011578  51.991119
2865449  2788.011717  52.975006
2865450  2788.011856  54.172688
2865451  2788.011995  55.531979
2865452  2788.012134  56.998257

[1511 rows x 2 columns]",1871,1511
"                time       flux
2865453  2788.012272  58.516911
2865454  2788.012411  60.033329
2865455  2788.012550  61.492893
2865456  2788.012689  62.840992
2865457  2788.012828  64.023003
...              ...        ...
2866960  2788.221581  50.880241
2866961  2788.221720  51.649067
2866962  2788.221858  52.541023
2866963  2788.221997  53.528145
2866964  2788.222136  54.582474

[1512 rows x 2 columns]",1872,1512
"                time       flux
2866965  2788.222275  55.676044
2866966  2788.222414  56.780891
2866967  2788.222553  57.869061
2866968  2788.222692  58.912579
2866969  2788.222831  59.883694
...              ...        ...
2868471  2788.431444  22.298655
2868472  2788.431583  24.288111
2868473  2788.431722  26.608004
2868474  2788.431861  29.169426
2868475  2788.432000  31.883472

[1511 rows x 2 columns]",1873,1511
"                time       flux
2868476  2788.432139  34.661209
2868477  2788.432278  37.413746
2868478  2788.432417  40.052143
2868479  2788.432556  42.488503
2868480  2788.432694  44.664978
...              ...        ...
2869983  2788.641447   9.777801
2869984  2788.641586  11.086313
2869985  2788.641725  12.526401
2869986  2788.641864  13.993218
2869987  2788.642003  15.381940

[1512 rows x 2 columns]",1874,1512
"                time       flux
2869988  2788.642142  16.587732
2869989  2788.642280  17.508434
2869990  2788.642419  18.116098
2869991  2788.642558  18.464718
2869992  2788.642697  18.612520
...              ...        ...
2871494  2788.851311   0.331176
2871495  2788.851450   1.241964
2871496  2788.851589   2.245127
2871497  2788.851728   3.338214
2871498  2788.851866   4.518789

[1511 rows x 2 columns]",1875,1511
"                time       flux
2871499  2788.852005   5.783524
2871500  2788.852144   7.106702
2871501  2788.852283   8.438878
2871502  2788.852422   9.729454
2871503  2788.852561  10.927846
...              ...        ...
2873006  2789.061313   4.006556
2873007  2789.061452   4.804823
2873008  2789.061591   5.528207
2873009  2789.061730   6.153016
2873010  2789.061869   6.662449

[1512 rows x 2 columns]",1876,1512
"                time      flux
2873011  2789.062008  7.046729
2873012  2789.062147  7.296385
2873013  2789.062286  7.401951
2873014  2789.062425  7.353960
2873015  2789.062564  7.142944
...              ...       ...
2874517  2789.271177 -5.324170
2874518  2789.271316 -4.947771
2874519  2789.271455 -4.426084
2874520  2789.271594 -3.766261
2874521  2789.271733 -2.995053

[1511 rows x 2 columns]",1877,1511
"                time       flux
2874522  2789.271872  -2.140022
2874523  2789.272011  -1.228741
2874524  2789.272150  -0.288768
2874525  2789.272288   0.652323
2874526  2789.272427   1.566972
...              ...        ...
2876029  2789.481180  -9.295913
2876030  2789.481319  -9.550550
2876031  2789.481458  -9.898822
2876032  2789.481597 -10.345272
2876033  2789.481735 -10.894440

[1512 rows x 2 columns]",1878,1512
"                time       flux
2876034  2789.481874 -11.550864
2876035  2789.482013 -12.319091
2876036  2789.482152 -13.203653
2876037  2789.482291 -14.209100
2876038  2789.482430 -15.339963
...              ...        ...
2877540  2789.691044 -16.325319
2877541  2789.691183 -15.339719
2877542  2789.691321 -14.088515
2877543  2789.691460 -12.676639
2877544  2789.691599 -11.209008

[1511 rows x 2 columns]",1879,1511
"                time       flux
2877545  2789.691738  -9.790540
2877546  2789.691877  -8.526165
2877547  2789.692016  -7.520800
2877548  2789.692155  -6.879365
2877549  2789.692294  -6.701320
...              ...        ...
2879052  2789.901046  -1.376911
2879053  2789.901185   1.426748
2879054  2789.901324   4.426153
2879055  2789.901463   7.494346
2879056  2789.901602  10.504330

[1512 rows x 2 columns]",1880,1512
"                time       flux
2879057  2789.901741  13.329135
2879058  2789.901880  15.841794
2879059  2789.902019  17.920071
2879060  2789.902157  19.526985
2879061  2789.902296  20.699141
...              ...        ...
2880563  2790.110910  22.813372
2880564  2790.111049  24.547264
2880565  2790.111188  26.109392
2880566  2790.111327  27.400579
2880567  2790.111466  28.321638

[1511 rows x 2 columns]",1881,1511
"                time       flux
2880568  2790.111605  28.773396
2880569  2790.111743  28.663389
2880570  2790.111882  28.012009
2880571  2790.112021  26.933262
2880572  2790.112160  25.544003
...              ...        ...
2882075  2790.320913  21.507504
2882076  2790.321052  22.107058
2882077  2790.321191  22.924711
2882078  2790.321329  23.990469
2882079  2790.321468  25.330866

[1512 rows x 2 columns]",1882,1512
"                time       flux
2882080  2790.321607  26.917538
2882081  2790.321746  28.678392
2882082  2790.321885  30.540092
2882083  2790.322024  32.429321
2882084  2790.322163  34.272766
...              ...        ...
2883586  2790.530777  12.493641
2883587  2790.530915  11.676438
2883588  2790.531054  11.034616
2883589  2790.531193  10.647126
2883590  2790.531332  10.535088

[1511 rows x 2 columns]",1883,1511
"                time       flux
2883591  2790.531471  10.675299
2883592  2790.531610  11.043428
2883593  2790.531749  11.615146
2883594  2790.531888  12.366123
2883595  2790.532027  13.272026
...              ...        ...
2885098  2790.740779  23.341240
2885099  2790.740918  23.835907
2885100  2790.741057  24.899330
2885101  2790.741196  26.424946
2885102  2790.741335  28.304108

[1512 rows x 2 columns]",1884,1512
"                time       flux
2885103  2790.741474  30.428141
2885104  2790.741613  32.688393
2885105  2790.741751  34.976212
2885106  2790.741890  37.182922
2885107  2790.742029  39.199875
...              ...        ...
2886609  2790.950643  52.704990
2886610  2790.950782  54.205494
2886611  2790.950921  56.012402
2886612  2790.951060  58.046047
2886613  2790.951199  60.226776

[1511 rows x 2 columns]",1885,1511
"                time       flux
2886614  2790.951337  62.474903
2886615  2790.951476  64.710785
2886616  2790.951615  66.854729
2886617  2790.951754  68.827080
2886618  2790.951893  70.548187
...              ...        ...
2888121  2791.160646  76.892204
2888122  2791.160785  75.921638
2888123  2791.160923  74.916878
2888124  2791.161062  73.997704
2888125  2791.161201  73.283928

[1512 rows x 2 columns]",1886,1512
"                time       flux
2888126  2791.161340  72.895325
2888127  2791.161479  72.951706
2888128  2791.161618  73.572853
2888129  2791.161757  74.866463
2888130  2791.161896  76.788887
...              ...        ...
2889632  2791.370509  84.724922
2889633  2791.370648  84.636383
2889634  2791.370787  84.389526
2889635  2791.370926  84.036926
2889636  2791.371065  83.631157

[1511 rows x 2 columns]",1887,1511
"                time        flux
2889637  2791.371204   83.224800
2889638  2791.371343   82.870430
2889639  2791.371482   82.618973
2889640  2791.371621   82.501625
2889641  2791.371759   82.536720
...              ...         ...
2891144  2791.580512  121.252945
2891145  2791.580651  120.167908
2891146  2791.580790  119.085548
2891147  2791.580929  118.068008
2891148  2791.581068  117.177429

[1512 rows x 2 columns]",1888,1512
"                time        flux
2891149  2791.581207  116.470039
2891150  2791.581345  115.935623
2891151  2791.581484  115.522148
2891152  2791.581623  115.176933
2891153  2791.581762  114.847290
...              ...         ...
2892655  2791.790376  129.363708
2892656  2791.790515  127.867676
2892657  2791.790654  126.402618
2892658  2791.790793  125.067375
2892659  2791.790931  123.954880

[1511 rows x 2 columns]",1889,1511
"                time        flux
2892660  2791.791070  123.094955
2892661  2791.791209  122.479309
2892662  2791.791348  122.099068
2892663  2791.791487  121.945389
2892664  2791.791626  122.009399
...              ...         ...
2894167  2792.000379  140.999710
2894168  2792.000517  140.574753
2894169  2792.000656  139.607086
2894170  2792.000795  138.170242
2894171  2792.000934  136.403564

[1512 rows x 2 columns]",1890,1512
"                time        flux
2894172  2792.001073  134.447159
2894173  2792.001212  132.441116
2894174  2792.001351  130.525604
2894175  2792.001490  128.840714
2894176  2792.001629  127.526581
...              ...         ...
2895678  2792.210242   82.754234
2895679  2792.210381   83.171959
2895680  2792.210520   83.679413
2895681  2792.210659   84.313995
2895682  2792.210798   85.113167

[1511 rows x 2 columns]",1891,1511
"                time        flux
2895683  2792.210937   86.114380
2895684  2792.211076   87.355087
2895685  2792.211215   88.872749
2895686  2792.211353   90.704826
2895687  2792.211492   92.888756
...              ...         ...
2897190  2792.420245  140.661789
2897191  2792.420384  140.932175
2897192  2792.420523  141.419968
2897193  2792.420662  142.126389
2897194  2792.420801  143.052643

[1512 rows x 2 columns]",1892,1512
"                time        flux
2897195  2792.420939  144.199921
2897196  2792.421078  145.569443
2897197  2792.421217  147.162399
2897198  2792.421356  148.980011
2897199  2792.421495  151.019028
...              ...         ...
2898701  2792.630109  165.045761
2898702  2792.630248  164.354233
2898703  2792.630387  164.057129
2898704  2792.630525  164.178558
2898705  2792.630664  164.742615

[1511 rows x 2 columns]",1893,1511
"                time        flux
2898706  2792.630803  165.773407
2898707  2792.630942  167.295029
2898708  2792.631081  169.331604
2898709  2792.631220  171.894913
2898710  2792.631359  174.888931
...              ...         ...
2900213  2792.840111  255.182556
2900214  2792.840250  254.006134
2900215  2792.840389  252.812805
2900216  2792.840528  251.602493
2900217  2792.840667  250.375153

[1512 rows x 2 columns]",1894,1512
"                time        flux
2900218  2792.840806  249.130722
2900219  2792.840945  247.869125
2900220  2792.841084  246.590317
2900221  2792.841223  245.294205
2900222  2792.841361  243.980759
...              ...         ...
2901724  2793.049975  172.829361
2901725  2793.050114  172.181931
2901726  2793.050253  171.316605
2901727  2793.050392  170.219009
2901728  2793.050531  168.874771

[1511 rows x 2 columns]",1895,1511
"                time        flux
2901729  2793.050670  167.274689
2901730  2793.050809  165.450302
2901731  2793.050947  163.452698
2901732  2793.051086  161.333099
2901733  2793.051225  159.142685
...              ...         ...
2903236  2793.259978  103.597740
2903237  2793.260117  102.279816
2903238  2793.260256  100.879494
2903239  2793.260394   99.444633
2903240  2793.260533   98.005798

[1512 rows x 2 columns]",1896,1512
"                time       flux
2903241  2793.260672  96.585587
2903242  2793.260811  95.206589
2903243  2793.260950  93.891357
2903244  2793.261089  92.662468
2903245  2793.261228  91.542496
...              ...        ...
2904747  2793.469842 -13.211729
2904748  2793.469980 -11.039879
2904749  2793.470119  -8.886229
2904750  2793.470258  -6.768462
2904751  2793.470397  -4.698080

[1511 rows x 2 columns]",1897,1511
"                time       flux
2904752  2793.470536  -2.686583
2904753  2793.470675  -0.745453
2904754  2793.470814   1.113828
2904755  2793.470953   2.879761
2904756  2793.471092   4.540870
...              ...        ...
2906258  2793.679705  45.250778
2906259  2793.679844  44.215553
2906260  2793.679983  42.907391
2906261  2793.680122  41.376282
2906262  2793.680261  39.672291

[1511 rows x 2 columns]",1898,1511
"                time        flux
2906263  2793.680400   37.845505
2906264  2793.680539   35.945976
2906265  2793.680678   34.023792
2906266  2793.680816   32.129017
2906267  2793.680955   30.311712
...              ...         ...
2907770  2793.889708  170.072250
2907771  2793.889847  172.411285
2907772  2793.889986  174.927567
2907773  2793.890125  177.569901
2907774  2793.890264  180.287125

[1512 rows x 2 columns]",1899,1512
"                time        flux
2907775  2793.890402  183.028076
2907776  2793.890541  185.741562
2907777  2793.890680  188.376404
2907778  2793.890819  190.881439
2907779  2793.890958  193.212006
...              ...         ...
2909281  2794.099572  124.905785
2909282  2794.099711  127.366119
2909283  2794.099850  129.908737
2909284  2794.099988  132.544449
2909285  2794.100127  135.284134

[1511 rows x 2 columns]",1900,1511
"                time        flux
2909286  2794.100266  138.138596
2909287  2794.100405  141.118698
2909288  2794.100544  144.235291
2909289  2794.100683  147.487396
2909290  2794.100822  150.799286
...              ...         ...
2910793  2794.309574  115.070366
2910794  2794.309713  115.275803
2910795  2794.309852  115.267891
2910796  2794.309991  114.967705
2910797  2794.310130  114.296349

[1512 rows x 2 columns]",1901,1512
"                time        flux
2910798  2794.310269  113.174881
2910799  2794.310408  111.541435
2910800  2794.310547  109.437454
2910801  2794.310686  106.943169
2910802  2794.310824  104.138885
...              ...         ...
2912304  2794.519438   81.604500
2912305  2794.519577   82.203590
2912306  2794.519716   83.094894
2912307  2794.519855   84.334572
2912308  2794.519994   85.978783

[1511 rows x 2 columns]",1902,1511
"                time       flux
2912309  2794.520133  88.061562
2912310  2794.520272  90.488419
2912311  2794.520410  93.118652
2912312  2794.520549  95.811462
2912313  2794.520688  98.426071
...              ...        ...
2913816  2794.729441  51.052055
2913817  2794.729580  49.813282
2913818  2794.729719  48.812153
2913819  2794.729858  48.129368
2913820  2794.729996  47.698391

[1512 rows x 2 columns]",1903,1512
"                time        flux
2913821  2794.730135   47.401909
2913822  2794.730274   47.122543
2913823  2794.730413   46.742931
2913824  2794.730552   46.145699
2913825  2794.730691   45.213482
...              ...         ...
2915327  2794.939305  140.044312
2915328  2794.939444  139.969543
2915329  2794.939582  139.270828
2915330  2794.939721  138.034012
2915331  2794.939860  136.401718

[1511 rows x 2 columns]",1904,1511
"                time        flux
2915332  2794.939999  134.516617
2915333  2794.940138  132.521362
2915334  2794.940277  130.558624
2915335  2794.940416  128.771072
2915336  2794.940555  127.301353
...              ...         ...
2916839  2795.149307   70.014618
2916840  2795.149446   72.029739
2916841  2795.149585   74.100594
2916842  2795.149724   76.239723
2916843  2795.149863   78.459686

[1512 rows x 2 columns]",1905,1512
"                time       flux
2916844  2795.150002  80.773018
2916845  2795.150141  83.192284
2916846  2795.150280  85.730019
2916847  2795.150418  88.398781
2916848  2795.150557  91.211121
...              ...        ...
2918350  2795.359171  51.869446
2918351  2795.359310  54.668678
2918352  2795.359449  57.302834
2918353  2795.359588  59.740646
2918354  2795.359727  61.950825

[1511 rows x 2 columns]",1906,1511
"                time        flux
2918355  2795.359866   63.902100
2918356  2795.360004   65.563187
2918357  2795.360143   66.902802
2918358  2795.360282   67.889679
2918359  2795.360421   68.509239
...              ...         ...
2919862  2795.569174  122.313400
2919863  2795.569313  123.368668
2919864  2795.569452  124.521011
2919865  2795.569590  125.763466
2919866  2795.569729  127.089096

[1512 rows x 2 columns]",1907,1512
